lead_id;lead_link;source;final_stage;date_added;pipeline_22.04.2026;stage_22.04.2026;pipeline_23.04.2026;stage_23.04.2026;pipeline_24.04.2026;stage_24.04.2026;pipeline_27.04.2026;stage_27.04.2026;pipeline_28.04.2026;stage_28.04.2026
37743681;https://alladin116.amocrm.ru/leads/detail/37743681;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743639;https://alladin116.amocrm.ru/leads/detail/37743639;yandex;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743597;https://alladin116.amocrm.ru/leads/detail/37743597;Коол Центр;;;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы
37743583;https://alladin116.amocrm.ru/leads/detail/37743583;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743551;https://alladin116.amocrm.ru/leads/detail/37743551;yandex;Закрыто и не реализовано;;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743529;https://alladin116.amocrm.ru/leads/detail/37743529;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743517;https://alladin116.amocrm.ru/leads/detail/37743517;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743513;https://alladin116.amocrm.ru/leads/detail/37743513;повторный заказ;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743467;https://alladin116.amocrm.ru/leads/detail/37743467;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743465;https://alladin116.amocrm.ru/leads/detail/37743465;Коол Центр;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37743461;https://alladin116.amocrm.ru/leads/detail/37743461;Коол Центр;;;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев
37743455;https://alladin116.amocrm.ru/leads/detail/37743455;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;;;;
37743451;https://alladin116.amocrm.ru/leads/detail/37743451;Коол Центр;;;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев
37743445;https://alladin116.amocrm.ru/leads/detail/37743445;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743411;https://alladin116.amocrm.ru/leads/detail/37743411;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;;;
37743407;https://alladin116.amocrm.ru/leads/detail/37743407;Партнерская СРМ;;;3. ОГЗ Упрощенное;Получены материалы по проекту (в тч Договор);3. ОГЗ Упрощенное;Получены материалы по проекту (в тч Договор);3. ОГЗ Упрощенное;Получены материалы по проекту (в тч Договор);3. ОГЗ Упрощенное;Подготовлено КП;3. ОГЗ Упрощенное;Подготовлено КП
37744127;https://alladin116.amocrm.ru/leads/detail/37744127;Коол Центр;;;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев
37744077;https://alladin116.amocrm.ru/leads/detail/37744077;Коол Центр;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37744063;https://alladin116.amocrm.ru/leads/detail/37744063;Коол Центр;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37744031;https://alladin116.amocrm.ru/leads/detail/37744031;Коол Центр;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743975;https://alladin116.amocrm.ru/leads/detail/37743975;Коол Центр;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен
37743965;https://alladin116.amocrm.ru/leads/detail/37743965;Коол Центр;;;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон
37743953;https://alladin116.amocrm.ru/leads/detail/37743953;повторный заказ;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743939;https://alladin116.amocrm.ru/leads/detail/37743939;Коол Центр;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743909;https://alladin116.amocrm.ru/leads/detail/37743909;Своя база;;;Фокусные сделки ОГЗ;расчет кп готов;Фокусные сделки ОГЗ;расчет кп готов;Фокусные сделки ОГЗ;расчет кп готов;Фокусные сделки ОГЗ;расчет кп готов;Фокусные сделки ОГЗ;расчет кп готов
37743907;https://alladin116.amocrm.ru/leads/detail/37743907;повторный заказ;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743905;https://alladin116.amocrm.ru/leads/detail/37743905;yandex;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37743901;https://alladin116.amocrm.ru/leads/detail/37743901;По рекомендации;;;Квалификация ОГЗ;Презентация БО;Квалификация ОГЗ;Презентация БО;Квалификация ОГЗ;Презентация БО;Квалификация ОГЗ;Презентация БО;Квалификация ОГЗ;Презентация БО
37743879;https://alladin116.amocrm.ru/leads/detail/37743879;Коол Центр;;;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев
37743861;https://alladin116.amocrm.ru/leads/detail/37743861;Коол Центр;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен
37743847;https://alladin116.amocrm.ru/leads/detail/37743847;Коол Центр;Закрыто и не реализовано;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;;;
37744547;https://alladin116.amocrm.ru/leads/detail/37744547;Коол Центр;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен
37744541;https://alladin116.amocrm.ru/leads/detail/37744541;Партнерская СРМ;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744539;https://alladin116.amocrm.ru/leads/detail/37744539;Партнерская СРМ;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744533;https://alladin116.amocrm.ru/leads/detail/37744533;Коол Центр;Закрыто и не реализовано;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37744519;https://alladin116.amocrm.ru/leads/detail/37744519;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744511;https://alladin116.amocrm.ru/leads/detail/37744511;повторный заказ;;;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Запущен процесс оформления Договора
37744469;https://alladin116.amocrm.ru/leads/detail/37744469;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744413;https://alladin116.amocrm.ru/leads/detail/37744413;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744391;https://alladin116.amocrm.ru/leads/detail/37744391;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744373;https://alladin116.amocrm.ru/leads/detail/37744373;Партнерская СРМ;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744369;https://alladin116.amocrm.ru/leads/detail/37744369;Партнерская СРМ;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744363;https://alladin116.amocrm.ru/leads/detail/37744363;Партнерская СРМ;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744325;https://alladin116.amocrm.ru/leads/detail/37744325;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744323;https://alladin116.amocrm.ru/leads/detail/37744323;Коол Центр;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Получены материалы по проекту (в тч Договор)
37744313;https://alladin116.amocrm.ru/leads/detail/37744313;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744311;https://alladin116.amocrm.ru/leads/detail/37744311;Коол Центр;;;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;4. ОГЗ Долгосрочные;9 месяцев
37744309;https://alladin116.amocrm.ru/leads/detail/37744309;Коол Центр;;;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев;4. ОГЗ Долгосрочные;9 месяцев
37744307;https://alladin116.amocrm.ru/leads/detail/37744307;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744301;https://alladin116.amocrm.ru/leads/detail/37744301;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744293;https://alladin116.amocrm.ru/leads/detail/37744293;Коол Центр;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37744287;https://alladin116.amocrm.ru/leads/detail/37744287;Коол Центр;;;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Недозвон
37744285;https://alladin116.amocrm.ru/leads/detail/37744285;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744279;https://alladin116.amocrm.ru/leads/detail/37744279;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744273;https://alladin116.amocrm.ru/leads/detail/37744273;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37744267;https://alladin116.amocrm.ru/leads/detail/37744267;Коол Центр;Закрыто и не реализовано;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;;;
37745497;https://alladin116.amocrm.ru/leads/detail/37745497;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Закрыто и не реализовано
37745491;https://alladin116.amocrm.ru/leads/detail/37745491;По рекомендации;;27.04.2026;;;;;;;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Выставлен счет
37745481;https://alladin116.amocrm.ru/leads/detail/37745481;Коол Центр;;27.04.2026;;;;;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Контакт установлен
37745435;https://alladin116.amocrm.ru/leads/detail/37745435;Коол Центр;;27.04.2026;;;;;;;1. ОГЗ Квалификация;Контакт установлен;4. ОГЗ Долгосрочные;6 месяцев
37745421;https://alladin116.amocrm.ru/leads/detail/37745421;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745419;https://alladin116.amocrm.ru/leads/detail/37745419;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Контакт установлен;1. ОГЗ Квалификация;Закрыто и не реализовано
37745411;https://alladin116.amocrm.ru/leads/detail/37745411;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Недозвон;1. ОГЗ Квалификация;Закрыто и не реализовано
37745391;https://alladin116.amocrm.ru/leads/detail/37745391;Коол Центр;;27.04.2026;;;;;;;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы
37745387;https://alladin116.amocrm.ru/leads/detail/37745387;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745385;https://alladin116.amocrm.ru/leads/detail/37745385;Коол Центр;;27.04.2026;;;;;;;4. ОГЗ Долгосрочные;3 месяца;4. ОГЗ Долгосрочные;3 месяца
37745381;https://alladin116.amocrm.ru/leads/detail/37745381;Коол Центр;;27.04.2026;;;;;;;4. ОГЗ Долгосрочные;12+ месяцев;4. ОГЗ Долгосрочные;12+ месяцев
37745375;https://alladin116.amocrm.ru/leads/detail/37745375;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745369;https://alladin116.amocrm.ru/leads/detail/37745369;повторный заказ;;27.04.2026;;;;;;;2. ОГЗ Фокусные;Запущен процесс оформления Договора;2. ОГЗ Фокусные;Запущен процесс оформления Договора
37745345;https://alladin116.amocrm.ru/leads/detail/37745345;Коол Центр;;27.04.2026;;;;;;;4. ОГЗ Долгосрочные;6 месяцев;4. ОГЗ Долгосрочные;6 месяцев
37745339;https://alladin116.amocrm.ru/leads/detail/37745339;Коол Центр;;27.04.2026;;;;;;;1. ОГЗ Квалификация;Контакт установлен;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы
37745305;https://alladin116.amocrm.ru/leads/detail/37745305;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745299;https://alladin116.amocrm.ru/leads/detail/37745299;yandex;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745293;https://alladin116.amocrm.ru/leads/detail/37745293;повторный заказ;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745253;https://alladin116.amocrm.ru/leads/detail/37745253;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745243;https://alladin116.amocrm.ru/leads/detail/37745243;Коол Центр;;27.04.2026;;;;;;;4. ОГЗ Долгосрочные;3 месяца;4. ОГЗ Долгосрочные;3 месяца
37745227;https://alladin116.amocrm.ru/leads/detail/37745227;Коол Центр;Закрыто и не реализовано;27.04.2026;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано;;
37745893;https://alladin116.amocrm.ru/leads/detail/37745893;Коол Центр;;28.04.2026;;;;;;;;;2. ОГЗ Фокусные;Подготовлено КП
37745875;https://alladin116.amocrm.ru/leads/detail/37745875;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Контакт установлен
37745869;https://alladin116.amocrm.ru/leads/detail/37745869;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Контакт установлен
37745861;https://alladin116.amocrm.ru/leads/detail/37745861;Коол Центр;;28.04.2026;;;;;;;;;4. ОГЗ Долгосрочные;6 месяцев
37745795;https://alladin116.amocrm.ru/leads/detail/37745795;Коол Центр;;28.04.2026;;;;;;;;;3. ОГЗ Упрощенное;Получены материалы по проекту (в тч Договор)
37745765;https://alladin116.amocrm.ru/leads/detail/37745765;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Недозвон
37745733;https://alladin116.amocrm.ru/leads/detail/37745733;Коол Центр;Закрыто и не реализовано;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано
37745723;https://alladin116.amocrm.ru/leads/detail/37745723;yandex;Закрыто и не реализовано;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано
37745693;https://alladin116.amocrm.ru/leads/detail/37745693;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Контакт установлен
37745677;https://alladin116.amocrm.ru/leads/detail/37745677;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Недозвон
37745659;https://alladin116.amocrm.ru/leads/detail/37745659;Коол Центр;;28.04.2026;;;;;;;;;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы
37745655;https://alladin116.amocrm.ru/leads/detail/37745655;Коол Центр;;28.04.2026;;;;;;;;;3. ОГЗ Упрощенное;Назначена дата презентации КП и запрошены материалы
37745647;https://alladin116.amocrm.ru/leads/detail/37745647;Коол Центр;;28.04.2026;;;;;;;;;4. ОГЗ Долгосрочные;6 месяцев
37745643;https://alladin116.amocrm.ru/leads/detail/37745643;Коол Центр;Закрыто и не реализовано;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано
37745631;https://alladin116.amocrm.ru/leads/detail/37745631;Коол Центр;Закрыто и не реализовано;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Закрыто и не реализовано
37745627;https://alladin116.amocrm.ru/leads/detail/37745627;Коол Центр;;28.04.2026;;;;;;;;;1. ОГЗ Квалификация;Недозвон